<반지의 제왕> 고유명사 및 주요 표기 지침 사전
* 머리글
다음의 내용들을 참조하여 주십시오.
1. 모든 고유명사는 일단 이 사전을 참조하여 옮겨주되, 이때의 고유명사는 요정어를 비롯한 다른 언어의 고유명사뿐만 아니라 영어로 된 고유명사도 해당됨. 물론 더 좋은 역어가 있으면 제시해 주기 바람.
2. 발음표기에 대해서는 원칙적으로 톨킨이 부록에서 제시한 방식대로 따르면 되나 고대영어, 난쟁이어 등에서 다소 예외사항들이 있으므로 주의할 것.
3. 난쟁이어는 특히 kh, th 발음 등에서만 유의한다면 큰 문제는 없을 것으로 사려됨.
4. 고대영어(로한어) 등은 때로는 뜻으로 옮기고 때로는 소리로 옮기는데, 현대영어화된 단어들은 뜻으로 옮기는 것이 원칙임. 이런 유형의 단어들에 대해서는 일단 Tolkien Compass의 ‘가이드’를 확인하고 나면 번역 여부를 확인할 수 있음
5. 개별단어가 요정어인지, 고대영어인지, 난쟁이어인지 확인은 지난 번에 전해준 Tolkine Dictionary와 인터넷의 아르다 백과사전을 참조하면 도움을 받을 수 있음.
6 고유명사 붙여쓰기: 예컨대 High Elves를 ‘높은 요정’이라고 하면 고유명사 느낌을 주지 않으므로 띄어쓰기를 하지 않는 방식(‘높은요정’)으로 고유명사 효과를 유도함.
7. 하이픈은 원칙적으로 사용하지 않기로 하나 불가피한 경우 사용함.
8. ch 사운드가 자주 등장하는데, 일단은 독어식이 아닌 영어식으로 [k]로 표기하기로 함.
9. 영어 발음의 thin--에 나오는 th 발음과 같은 경우는 ‘시옷’으로 표기하기로 함.
10. 요정어에 복수형이 많이 사용되는데, 빈도가 많은 쪽에 따라 일부는 단수형을, 일부는 복수형을 사용하기로 함. 

Q^는 퀘냐(Quenya), S^는 신다린(Sindarin 요정어 [Edhellen]), W^는 서부어(Westron)
아르다 백과사전	http://www.glyphweb.com/arda/default.asp
King of Arda	아르다의 왕. 만웨. 공기의 군주. 바람의 군주.
Kingdom under the Mountain	산밑왕국.  외로운 산 밑 스라인 1세의 왕국.
Kingsfoil	임금님풀
Kinstrife	종족분쟁.   곤도르 왕국 내에서 벌어진 혈족간의 전쟁
Kirinki	키링키.
Kraken	크라켄.
Kud-Dukan	쿳두칸/*쿠드두칸. 호빗족. 역시 읽기 좋도록 축약하였음.

L 색인
Lady of the Heavens	하늘의 여왕
Laiquendi	라이퀜디. 옷시리안드의 초록요정들. (텔레리의 일부.lai:바다)
Lairelosse	라이렐롯세. 퀘냐(laire:여름 혹은 초록의)
Lake Men	호수인.
Landroval	란드로발. 신다린
Last Alliance of Elves &Men	요정과 인간 최후 동맹
Last Desert	최후의 사막
Laurelin the Golden	황금의 라우렐린. ‘나무의 시대’의 두 나무 중의 하나. Laurinque 라우링퀘. Leaflock 잎새머리
Legolas	::레골라스
Leprechaun	::레프러콘.
Light Elves	빛의 요정.
Lindar	린다르. 텔레리. “노래하는 이들”의 뜻. 퀘냐.
Lindon	린돈.  길-갈라드의 왕국
Lissuin	릿수인.
Little Folk	꼬마족. 인간과 요정들이 호비트를 칭하는 이름.
Lomelindi	로멜린데. 나이팅게일. 퀘냐(lomelinde의 복수)
Lonely Mountain	외로운산. Tol Eressea(외로운섬도 마찬가지)  붙여써서 고유명사를 나타내기로 함. 이하 마찬가지.
Long Lake	긴호수
Long Winter	긴겨울(2758년)
Lord Cirdan	키르단왕/*키르단 공
Lord of Darkness	암흑의 군주  혹은 Dark Lord
Lord	군주, King 왕, High King 대왕, Prince 영주.  하지만 절대적인 구분은 못됨.
Lorellin	로렐린
Lorien	로리엔
Lossoth	롯소스/*로소스. 설인족. 신다린(loss, hoth)
Lothlorien	::로스로리엔/*로슬로리엔   golden wood 황금숲
Loudwater	큰물소리강
Lune River	룬(Lune)강
Luthien	루시엔

M 색인
Mahanaxar	마하낙사르.    =Ring of Doom   운명의 ‘궁전’.  원형의 장소이므로.
Maiar	마이아
Mallorn	말로른. 신다린
Mallos	말로스. 신다린(mal, los)
Mandos	만도스
Mansbane	재앙
	mansion of the high air 창공의 저택
Manwe	만웨
Mark	마크. Riddermark에서 온 말. 적당한 옮김말이 생각나지 않아 일단 그냥 두었음.
Marn-nu-Falmar	마른누팔마르
Master of Angband	앙그반드의 영주.   사우론을 가리킴.
	master of doom 운명의 군주. 만도스.
Mearas	메아라. (단수형-메아르) 고대영어형은 Mearh. 그래서 톨킨 매니아들은 메아르라고 읽어야 한다고 했지만, 다른 여러 사전에서는 Meara라고 쓰고 있음. 톨킨은 고대영어를 꼭 그대로 옮기지 않고 자기 나름대로 다듬기도 했기 때문에 ‘메아라'로 표기하는 것이 나을듯.
Meduseld	메두셀드
Melian the Maia	마이아 멜리안
Melkor	멜코르
Men	인간   barbarian races라고 나오는데,  미개한 종족
Menegroth of the Thousand Caves	천의 동굴 메네그로스
Meneltarma	메넬타르마.  누메노르의 산. 하늘의 기둥이란 뜻.
Mere of Cuivienen	쿠이비에넨 호수. 못/소택지/늪의 뜻도 있으나 일단은 ‘호수’로.
Mere of Dead Faces	환영(幻影)의 소택지/늪---------- swampy란 관련표현이 있으므로 ‘늪’이 어떨지. Meriadoc Brandybuck 강노루네 메리아독/*메리아독 브랜디벅
Mewlips	뮬립. 호비트의 시에 나오는 상상의 종족. 아마도 오르크.(TB)
Michel Delving	큰말/*미첼델빙
Mickelburg	미켈버그
Middle-Earth	::중원/*가운데땅/*중간계.   일단은 중원으로 해놓고 더 생각해 봅시다.
Midgewater Marsh	각다귀늪
Mim	밈
Minas Anor	미나스 아노르
Minas Ithil	미나스 이실
Minas Morgul	미나스 모르굴
Minas Tirith	::미나스 티리스
Mirkwood	어둠숲/*머크우드(Taur e-Ndaedelos---forest of the great fear)
Mirrormere	거울호수/*미러미어
Misty Mountains	안개산맥
	misty peaks 안개연봉/*안개봉우리.   요정들이 안개산맥을 부르는 이름.
Mithlond	미슬론드/*미스론드
Mordor	모르도르
Morgoth	모르고스
Moria	모리아
Moriquendi	모리퀜디. 그늘의 요정(dark elves).
Mormegil the Black Sword	검은 검 모르메길
Mortal Land	유한한 생명의 땅
	mortal years 인간력
Mount Doom	운명의 산
Mountains of Terror	공포의 산맥
Mountains of Wind	바람산맥
Mouths of Anduin	::안두인 하구
Mumakil	무막(무마킬) 올리폰트/*올리파운트
Mundburg	성널오름(문드부르그//),

N 색인
Nahar	나하르
Nandor	난도르. "뒤돌아선 이들“의 뜻.
Nargothrond	나르고스론드
Narsil	나르실
Naugrim	나우그림. 난쟁이족. “왜소한 종족”이라는 뜻. 신다린. Nazgul 나즈굴. 반지악령. 사우론무리의 언어.(nazg+gul)
Near Harad	근하라드
Necromancer	강령술사.   사우론의 다른 이름. 돌 굴두르에 숨어 있을 때.
Neekerbreekers	찍찍이.
Neldoreth	넬도레스. 너도밤나무/너도밤나무숲. 신다린(neldo:beech)
Nenya	네냐.  요정의 세 반지 중의 하나.
Nessa	넷사/*네사
Nessamelda	넷사멜다.
Nienna	니엔나/*니에나
Nimrodel white lady	순백의 숙녀 님로델(원래 실버로드강의 지류 이름)
Nine Rings of Mortal Men	인간의 아홉 반지. mortal: 유한한 생명의(을 지닌)
Niphredil	니프레딜(niphred:pale, dil:point).
Noegyth Nibin	노이귀스 니빈. 작은난쟁이족. Nogrod  노그로드
Noldor	놀도르. ‘현인들’의 뜻. 퀘냐.<반지:놀도르족>
Noontide of the Blessed	축복받은 이들의 전성기. 나무의 시대 둘째 천년(불사의 땅)
Nori	노리
North Road	북부로
Northern Waste	북부의 황무지
Northmen	북부인
Numenor	::누메노르
Numenoreans	누메노르인.
Nurn	누른

O 색인
Oakenshield	참나무방패.   Thorin의 별칭.
Oghor-hai	오고르하이/*오호르하이(?black speech에서의 gh 발음). Woses를 일컫는 오르크어.
Oin	오인
Oiolaire	오이올라이레. 안전한 항해와 귀환을 기원하는 초록 가지. 퀘냐 (oio:ever, laire:summer, green)
Oiolosse	오이올롯세.  snow ever white
Old Forest	묵은숲/*올드포리스트
Old Man Willow	영감버들/*버드나무 영감
Oliphaunts	올리폰트/*올리파운트
Olog-hai	올로그하이/*올록하이
Olorin	올로린 (간달프)
Olvar	올바르. 땅속에 뿌리를 박고 생장하는 모든 것들.
Olwe	올웨
Ondolinde	온돌린데.  곤돌린의 요정어 이름.
One Ring	절대반지/*유일반지 *한반지. 우리가 처음 만든 이 용어가 더 나은 듯함.
Onodrim	오노드림. 엔트족. 신다린.
Orcs	오르크/*오크. 로한어(고대영어. <반지>에서는 현대영어식으로 오크라 읽었지만, Middle earth의 제종족이 이들을 호명한 이름들을 보면 공통적으로 ‘r' 음가를 포함하고 있음. 신다린:orch, 사우론무리: uruk, Woses: gorgun)
Ori	오리
Ormal	오르말.  발라들이 남쪽에 세운 거대한 램프 (고결한 금빛Q^)
Orocarni	오로카르니. 별칭 적색산맥
Orodruin	오로드루인.
Orome	오로메
Orthanc	오르상크
Osgiliath	오스길리아스
Osse	옷세/*오세 Osse of the Waves  파도의 왕 옷세
Ossiriand	옷시리안드
Ost-in-Edhil	오스트인에딜

P 색인
Palantiri	팔란티르/*팔란티리.  -i는 복수형.  실마릴도 Silmarilli란 표현 있음.
Paths of the Dead	넋의 길
Peace of Arda	아르다의 평화
Pelargir	::펠라르기르
Pelennor Fields	펠렌노르 평원
Pelori Mountains	펠로리 산맥.  발라들이 서부로 가서 세운 산맥.
Peregrin Took	툭집안 페레그린/*페레그린 툭
Periannath	페리안나스(perian:halfling, ath; a host). 호비트. 신다린
Petty-dwarves	작은난쟁이족. 추방당한 난쟁이들
Phantoms of the Dead Marshes	죽음늪의 유령들
Pipe-weed	곰방담배초/*연초
Pit(s)	지하요새
Ponies	조랑말
Prancing Pony Inn	깡총거리는 조랑말 (여관)
Pukel-men	푸켈인. 로한어.

Q 색인
Quendi	퀜디. 요정족. “말하는 이들”이라는 뜻.
Quenta Silmarillion	=the history of the Silmarils
Quest of  the Ring	반지의 모험/*반지의 여행, *반지의 여정. 프로도 일행의 탐구여행을 가리킴.
Quickbeam	날쌘돌이/*빠른나무

R 색인
Radagast	라다가스트
Radbug	라드부그.
Ramdall	람달.   벨레리안드 동부의 지명.  wall's end라는 뜻. Rangers of Ithilien 이실리엔 순찰대
Rangers of the North	북부의 순찰자
Rauros Falls	라우로스 폭포
Ravenhill	까마귀산
Ravens	큰까마귀/*갈가마귀
Red Book of Westmarch	서끝말의 붉은 책/*웨스트마치의 붉은 책
Red Mountains	적색산맥
Redhorn	붉은뿔
Redhorn Pass	붉은뿔 고개
Redwater	붉은강
Region	레기온
Rekindling	램프가 꺼진 뒤로 다시 별을 통해 불을 밝혔다는 점에서 이렇게 표현한 듯.
Rekindling of the Stars	별들이 다시 빛남(풀어쓸 것)
Rhovanion	로바니온
Rhun	룬
Riddermark	리더마크(원래는 현대영어화된 고대영어이므로 뜻으로 옮기는 것이 원칙인데, 적당한 이름을 찾지 못했음....)
Ring of Doom	운명의 궁전
Ringbearer	반지의 사자.   프로도 배긴스를 가리킴. Ringil 링길/*린길, *링일. 램프가 서 있는 내해(內海)의 이름.
Rings of Power	힘의 반지들
Ringwraiths	반지악령
Rivendel	::깊은골/*리븐델 *리벤델.     Imladris  'deep-cloven-valley'
River Sirannon	시란논강
River-women	강의 정령(?spirit.)
Roac the Raven	큰까마귀 로악
Rogin	로긴. 워세. 로한어
Rohan	::로한
Roheryn	로헤륀
Rohirrim horsemen	로한의 기수(騎手)들. 다른 곳에서는 riders of Rohan이라고 되어 있음.
Rohirrim	로히림. 에오세오드인. 로한인. “말의 귀인들”이란 뜻
Romenna	로멘나.  누메노르 동부의 항구
	royal stone 왕들의 바위/*대왕석.  Argonath의 뜻. Ruling Stewards  섭정/*집사장들.   곤도르가 멸망한 후 통치를 대신하던 인물들
Running Rivers	달리는강

S 색인
Samwise Gamgee	감지네 샘와이즈/*샘와이즈 감지
Sarn Ford	사른 여울. 샤이어 남쪽에 있음.
Saruman	사루만
Sauron	사우론    Sauron the sorcerer   마술사 사우론?
Scatha the Worm	용 스카사/*용 샤사. ‘해를 끼치는 자’ 로한어(고대영어)
Sea-elves	바다요정. 텔레리.
Seat of Hearing	청각의 망루(ꡔ반지의 제왕ꡕ). 아몬 라우 정상의 의자
Seat of Seeing	시각의 망루(ꡔ반지의 제왕ꡕ). 아몬 헨 정상의 의자
Secondborn	나중 난 이들.
Seeing Stone	천리안의 돌
Seregon	세레곤. 신다린
Shadow Host	넋의 군단/*혼백의 군단
Shadowfax	샤두팍스. 적당한 번역을 끝내 찾지 못했음. 그림자는 약하고, 질풍은 너무 의역. 그래서 음으로 읽되 고어형(고대영어 그대로는 아니고 톨킨이 다듬어낸 고어형)을 기준으로 읽었음. shadowfax, snowmane 이 두 말은 회색 털, 흰 갈기 하는 식으로 색깔을 들어 이름을 붙인 것 같음. 그런데 우리 옛말에 색채를 나타내는 어휘가 풍부하지 않아서 꼭 그 단어를 찾기가 어렵고, 색의 상징을 어느 정도 포기하면 질풍, 설원(백설) 정도로 옮길수 있겠으나 너무 원어와 거리가 멀어짐.
Shadowy Mountains	그림자산맥/*그늘진산맥
Shadowy Sea	그늘의 바다
Shagrat	샤그랏
Shaping cloak	둔갑망토/*변신의 망토
Shelob	쉴로브/*쉴롭/*실롭.  쉴로브가 쉴롭보다 ‘외래어의 우리말 표기 원칙’에 부합함.
Shepherds of Trees	나무목자. 엔트들의 별칭.
Ship-kings of Gondor	곤도르의 선박왕들
Shire	샤이어/*고을, *골. 원칙대로 하자면 번역하여야 하지만 너무 굳어진 말이기 때문에 그대로 두기로 함.
Silvan Elves	숲의 요정.
Silver Fountains	은으로 된 분수
Silver Tree of the Valar	발라의 은빛나무
Silverlode River	은강/*실버로드 강        lode: 고어로 =way
Silvertine	은빛첨봉
Simbelmyne	심벨뮈네. evermind. 로한어.
Sindar	신다르. 회색요정. 신다린(sinda:gray)
Sirion River	시리온강
Skinbark	나무껍질가죽/*껍질거죽
Smaug the Golden	황금빛 스마우그
Smeagol	스메아골
Snaga	스나가
Snowmane	스나우마나(snawmana: 고대영어)----------샤두팍스와 마찬가지로 고대영어식으로 읽음. 설원, 흰눈, 흰서리 드의 번역어를 생각해 볼 수 있음.
Snowmen	설인.
Southrons	남부인. 하라드림.
Speaker of the Doom	운명의 전달자
Speakers	요정족. 퀜디.
Sphere of the World	세상의 영역/*세상의 궤도
Spider's Pass	거미고개
	spirit 영/정령/영혼/   나무나 강의 경우는 ‘정령’ 발라와 같이 신들에 준하는 경우는 ‘영’으로 번역함.
Spring of Arda	아르다의 봄
Staddle	스태들.   호빗 마을.
Stone troll	돌 트롤
Stoors	풍채 혈통/*스투어족(stout, heavier and broader)
Straight Road	직항로
Strider	성큼걸이. 혹시 더 좋은 역어가 있을지 생각해 보시기 바람. Sunland  태양의 땅
Swans	백조
Swarthy Men	어두운 인간들. 동부인. 제 3기에는 남부인(하라드림).
Swertings	어둑사람들. 남부인을 일컫는 샤이어 방언.<반지:흑인족>(정확히 말하면 동부인도 남부인도 ‘흑인’은 아닙니다.)

T 색인
Taniquelasse	타니퀠랏세. 퀘냐(Taniquetil, lasse)
Taniquetil	타니퀘틸
Tareldar	타르엘다. 높은 요정. 신다린 (tar:high)
Tarks	타르크.
Tasarion	타사리온. 버드나무. 퀘냐(tasare:willow, ion:? land 혹은 son of)
Telain	탈란/*텔라인. 단수형 ‘탈란’으로 표기.
Telcontari	텔콘타르 왕조. Strider의 퀘냐식 표현.
Teleri	텔레리. “최후부의”라는 뜻.
Telperion the White	백색의 텔페리온.  ‘나무의 시대’의 한쪽 나무
Thangorodrim	상고로드림
Thargelion	사르겔리온
Tharkun	트하루쿤/*사르쿤 *타르쿤. 난쟁이들이 간달프를 부르는 이름.
	the (dark) mountains of Mordor (Spider's Pass 217) 모르도르 산맥
	the woman of shadows 어둠의 여인(수링웨실)
Theoden	세오덴
Thingol	싱골
ThorinI	소린 1세
Thorondor	소론도르
Thrain I	스라인 1세
Thrushes	지빠귀
Thuringwethil	수링웨실
Tilion	틸리온
Time of Awakening	눈뜸의 시대/*깨어남의 시대
Timeless Halls	::영원의 궁정
Tindomerel	틴도메렐
Tindrock	깎아지른 바위/*부싯돌 *부싯바위? <----tinder + rock?   Tol Brandir의 다른 이름
Tinuviel	티누비엘. 나이팅게일. 신다린
Tirion	티리온. Tol Eressea  톨 에렛세아.  Lonely Isle 외로운섬/*외딴섬
Tol Sirion	톨 시리온
Tol-in-Gaurhoth	톨인가우로스
Tom Bombadil	톰 봄바딜
Torogs	토로그. 트롤. 신다린
Tower of Sorcery	마법의 탑. Minas Morgul의 다른 이름
Towers of Teeth	이빨탑
Towers of Wraiths	악령의 탑
Tree-garth of Orthanc	오르상크의 안뜰
Treebeard	나무수염
Trees of Light	빛의 나무
Trees of the Valar	발라의 나무. Tree of sivler. 은빛나무 Tree of gold 금빛나무. Anarthe Fire Golden 황금의 불 아나르. Isil the Sheen 은빛의 이실.
Trolls	트롤.
Trollshaws	트롤숲
Tulkas	툴카스
Tuna	투나.  hill of Tuna 투나 ‘언덕’으로 표기. 도시 티리온이 선 곳.
Tuor	투오르
Turgon	투르곤
Turin Turambar	투린 투람바르
Turtle-Fish	거북물고기

U 색인
Ugluk	우글룩
Uilos	우일로스. 심벨뮈네. 신다린
Uinen	우이넨/*위넨
Ulairi	울라이리. 나즈굴. 신다린(u:not, laire: summer, 복수형 i)
Ulmo	울모
Undead, the	불사의 영들/*죽지 않은 자들
Umanyar	우만야르. “아만에 속하지 않은 이들”의 뜻. (u+(a)man+yar(복수형어미))
Umbar	움바르.  누메노르인들이 가운데땅에 세운 항구도시.
Undying Lands	::불사의 땅
Ungoliant	웅골리안트/*운골리안트
Unlight of the Ungoliant	웅골리안트의 장막/*어둠/*암영
Uruk-hai	우루크하이. 원래는 ‘우룩하이’가 적절해 보이지만 Arda 사전을 비롯한 여러 사전의 발음기호를 보면 -u- 사운드를 길게 발음하도록 -oo-로 표기하고 있음.
Uruks	우루크
Uruloki	우룰로키. 불뿜는 용. 퀘냐(ur:heat, loke:snake, i:아마도, 복수형)
Utumno	우툼노. 강철산맥 너머에 멜코르가 세운 악의 요새.

V 색인
Vaire	바이레
Valar	발라(들). the Powers(신들?). 퀘냐-------powers 권능으로 통일
Valaraukar	발라라우카르. 발로그. 퀘냐(vala:power, rauko:domon, 복수형)
Vales of Anduin	안두인 계곡
Valimar	발리마르. 발라들이 세운 도시
Valinor	발리노르. ‘발라들의 땅’이란 뜻. 발라들이 세운 두 번째 왕국.
Vampires	흡혈박쥐.
Vana	바나
Vanyar	바냐르. (vanya+r)
Varda	바르다   the Star Queen, Queen of the Stars 별들의 여왕, 때로는 Queen of the Heavens로도 불림.
Vardarianna	바르다리안나
Variags	바리아그들. 로바니언어.
Void	공허/*무/*허공  분노의 전쟁에서 패한 모르고스가 갇힌 곳.

W 색인
Wainriders	전차몰이족.
Walls of Night	밤의 벽
Walls of the World	세상의 벽
Wandlimb	바람가지---엔트의 부인
War of (Great) Jewels	보석전쟁/*대보석전쟁
War of Powers	권능들의 전쟁
War of the Dwarves and Orcs	난쟁이와 오르크 간의 전쟁
War of the Ring	반지전쟁
War of Wrath	분노의 전쟁
Wargs	와르그
	watcher in the water 호수의 파수꾼
Watcher	파수꾼
watchers	파수병(키리스웅골 탑의 파수병)
Watchful Peace	불안한 평화
Watchwood	감시림. 엔트들이 이센가드에 심은 숲.
Water, the	워터강
Weather Hills	폭풍산맥
Weathertop	폭풍산
Werewolf	::늑대인간
Wereworms	괴수족
West Elves	서쪽요정. 엘다르.
Western Sea	서해/서쪽바다.  때에 따라 적절하게 사용. Westernesse   서쪽나라/*서역 Archaic translation of Numenor.....  우리가 처음에 ‘서역’으로 번역하였으나 다시 한번 검토해 주기 바람.
Westfarthing   서파딩
Westmansweed	서인초
	whips of flame 불의 채찍. 발로그의 무기
White Hand	흰손.   the army of White Hand  (마법사 사루만의) 흰손의 군대
White Horn Mountains	흰뿔산맥
White Tower	백색탑
White Tree of Numenor	누메노르의 흰 나무. Nimloth the Fair 흰 님로스. White Tree of the Eldar 요정의 흰 나무. Galathilion
White Trees of Gondor	곤도르의 흰 나무
Wild Men	야생인. Woses. 반지의 제왕에서는 ‘야만인’이라고 번역하였으나 부정적인 함의를 줄인다는 뜻에서 ‘야생인’이 어떨까 싶으니 검토 바람.
Willows	버드나무
Wilwarin	윌와린. ‘나비’라는 뜻의 퀘냐. 나비 형상의 성좌. 아마도 카시오피아?
Window of the Sunset	일몰의 창/*석양의 창/*해넘이창
Winged Beasts	날개돋친 짐승.(반지:날개달린 생물. 확인요)
Winged Dragons	날개달린 용
Witch-king	마술사왕
Witch-kingdom of Angmar	앙그마르의 마술사왕국
Witches	마술사
Withywindle	버들강/*넌출강
Wizards	마법사
Wold	월드,
Wolfhounds	늑대사냥개/*늑대잡이개
Wolfriders	늑대기수/*늑대기사
Wolves	늑대
Wood-Elves	숲의 요정. (=Silvan Elves)
Woodmen	(머크우드의) 숲속사람들.(반지:나무꾼들. ∨확인요)
Worms	파충류
Wormtongue	뱀혓바닥
Woses	워세. 드루아단숲의 야생인. 로한어.
Wraiths	악령
Wulf	울프. 인명.

Y 색인
Yavanna the fruit giver 열매를 주는 야반나(mother of harvest 풍요의 여신) Yavanna the Fruitful  풍요의 여신 야반나.
Yavannamire	야반나미레. “야반나의 보석”이라는 뜻의 나무. 퀘냐(mire:보석)
Years of Bliss	축복의 시대. 나무의 시대 첫 시기.(첫 천년)
Yrch	위르크/*위르흐. 오르크무리. 신다린.(반지:위르흐)

X 색인


Z 색인
Zirak-zigil	지락지길
